cat name,event name,event start,event finish,state,description,location,type,year_x,original loss value,normalised loss value (2022),claims count,event,zone,region,category,start date,end date,year_y,insured cost,nsw,vic,qld,act,tas,sa,nt,wa,waters
CAT101,West QLD flooding,2010-02-28,2010-02-28,QLD,"In the last week of February through to the first week of March 2010, Queensland, Central Australia and Northern New South Wales experienced unprecedented rainfall and serious flooding in several regions. Queensland recorded the highest state wide average rainfall on 2 March, with 31.74 mm._x000D_
 As a result the heavy deluge brought about widespread flooding to numerous rivers including Paroo, Moonie, Balonne, Dawson, Theodore, Moura, Maranoa, Warrego, Diamantina, Bulloo, Condamine, Weir, Mary, Burnett, and Comet. This had devastating impact on infrastructure including roads, railways and bridges, as well as agriculture and horticulture industries including farms, crops and livestock.",SEQ,flooding,2010,46700000.0,71900000.0,30674.0,Flood - Queensland ,Queensland,Eromanga,Flood,2010-02-28,2010-03-05,2010,46700000.0,0,0,1,0,0,0,0,0,0
CAT101,West QLD flooding,2010-02-28,2010-02-28,QLD,"In the last week of February through to the first week of March 2010, Queensland, Central Australia and Northern New South Wales experienced unprecedented rainfall and serious flooding in several regions. Queensland recorded the highest state wide average rainfall on 2 March, with 31.74 mm._x000D_
 As a result the heavy deluge brought about widespread flooding to numerous rivers including Paroo, Moonie, Balonne, Dawson, Theodore, Moura, Maranoa, Warrego, Diamantina, Bulloo, Condamine, Weir, Mary, Burnett, and Comet. This had devastating impact on infrastructure including roads, railways and bridges, as well as agriculture and horticulture industries including farms, crops and livestock.",SEQ,flooding,2010,46700000.0,71900000.0,30674.0,Flood - Queensland ,Queensland,Moree (QLD),Flood,2010-02-28,2010-03-05,2010,46700000.0,0,0,1,0,0,0,0,0,0
CAT101,West QLD flooding,2010-02-28,2010-02-28,QLD,"In the last week of February through to the first week of March 2010, Queensland, Central Australia and Northern New South Wales experienced unprecedented rainfall and serious flooding in several regions. Queensland recorded the highest state wide average rainfall on 2 March, with 31.74 mm._x000D_
 As a result the heavy deluge brought about widespread flooding to numerous rivers including Paroo, Moonie, Balonne, Dawson, Theodore, Moura, Maranoa, Warrego, Diamantina, Bulloo, Condamine, Weir, Mary, Burnett, and Comet. This had devastating impact on infrastructure including roads, railways and bridges, as well as agriculture and horticulture industries including farms, crops and livestock.",SEQ,flooding,2010,46700000.0,71900000.0,30674.0,Flood - Queensland ,Queensland,Roma,Flood,2010-02-28,2010-03-05,2010,46700000.0,0,0,1,0,0,0,0,0,0
CAT101,West QLD flooding,2010-02-28,2010-02-28,QLD,"In the last week of February through to the first week of March 2010, Queensland, Central Australia and Northern New South Wales experienced unprecedented rainfall and serious flooding in several regions. Queensland recorded the highest state wide average rainfall on 2 March, with 31.74 mm._x000D_
 As a result the heavy deluge brought about widespread flooding to numerous rivers including Paroo, Moonie, Balonne, Dawson, Theodore, Moura, Maranoa, Warrego, Diamantina, Bulloo, Condamine, Weir, Mary, Burnett, and Comet. This had devastating impact on infrastructure including roads, railways and bridges, as well as agriculture and horticulture industries including farms, crops and livestock.",SEQ,flooding,2010,46700000.0,71900000.0,30674.0,Flood - Queensland ,Queensland,Taroom,Flood,2010-02-28,2010-03-05,2010,46700000.0,0,0,1,0,0,0,0,0,0
CAT101,West QLD flooding,2010-02-28,2010-02-28,QLD,"In the last week of February through to the first week of March 2010, Queensland, Central Australia and Northern New South Wales experienced unprecedented rainfall and serious flooding in several regions. Queensland recorded the highest state wide average rainfall on 2 March, with 31.74 mm._x000D_
 As a result the heavy deluge brought about widespread flooding to numerous rivers including Paroo, Moonie, Balonne, Dawson, Theodore, Moura, Maranoa, Warrego, Diamantina, Bulloo, Condamine, Weir, Mary, Burnett, and Comet. This had devastating impact on infrastructure including roads, railways and bridges, as well as agriculture and horticulture industries including farms, crops and livestock.",SEQ,flooding,2010,46700000.0,71900000.0,30674.0,Flood - Queensland ,Queensland,Windorah,Flood,2010-02-28,2010-03-05,2010,46700000.0,0,0,1,0,0,0,0,0,0
CAT095,East Coast Low,2009-05-20,2009-05-20,QLD,"On 20 May 2009, an east coast low formed off the south-east Queensland coast. In combination with a strong high pressure system in the southern Tasman Sea, gale to storm force east to south-east winds affected the northern New South Wales coast. Winds of up to 130 km/h were recorded at Byron Bay. Consequently, heavy rain occurred over a large part of the north-east region during the period 19 - 23 May, with additional heavy falls on 20 – 21 May. This was the third major flood to occur in the Mid North Coast this year, compounding damage previously caused during the February and April floods._x000D_
 As a result, 240 schools were closed across the region, the Tweed area was affected by a lightning strike that disabled powerlines to the north and south of the region (12,000 homes and businesses), and the Macleay River levee at Kempsey broke its banks inundating the township . Moreover,, 16,000 people on the far north coast were without power overnight and up to 35,000 people were isolated by floodwaters... One fatality occurred when a person attempted to cross a flooded creek in Coffs Harbor.",SEQ,east coast low,2009,48000000.0,95600000.0,30674.0,Flood - Northern New South Wales,New South Wales,Lismore (NSW),Flood,2009-05-20,2009-05-23,2009,48000000.0,1,0,0,0,0,0,0,0,0
CAT091,Floods,2009-01-31,2009-02-07,QLD,Flooding Ex-Cyclone Ellie,FNQ,flooding,2009,19000000.0,36900000.0,30674.0,Flood - North Queensland,Queensland,Cairns,Flood,2009-01-31,2009-02-07,2009,19000000.0,0,0,1,0,0,0,0,0,0
CAT091,Floods,2009-01-31,2009-02-07,QLD,Flooding Ex-Cyclone Ellie,FNQ,flooding,2009,19000000.0,36900000.0,30674.0,Flood - North Queensland,Queensland,Townsville,Flood,2009-01-31,2009-02-07,2009,19000000.0,0,0,1,0,0,0,0,0,0
CAT086,Queensland Storms (CAT086),2008-11-16,2008-11-22,QLD,"Between 16 and 22 November 2008, heavy rains and subsequent flooding affected the Brisbane region and surrounding areas.  The system affected multiple towns including Ipswich, Lockyer Valley, Bundamba, Tallagalla, Forest Hill and Ebbw Vale. he Insurance Council of Australia estimated the 2008 damage at $309 million, with the 2011 estimated normalised cost of $355 million.",SEQ,storm,2008,309000000.0,618200000.0,30674.0,Severe Storm - South East Queensland,Queensland,Brisbane,Storm,2008-11-16,2008-11-22,2008,309000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Blackall,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Bundaberg,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Cairns,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Cape York,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Charters Towers,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Clermont,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Cooktown,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Croydon,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Longreach,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Mackay,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Mitchell River,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Normanton,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Rockhampton,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Taroom,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Tibooburra (QLD),Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Townsville,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT083,Mackay Flood,2008-02-10,2008-02-18,QLD,"During the period 10 - 18 February 2008, a number of severe weather fronts permeated numerous areas including the western, far north, central and south-east regions of Queensland. Towns seriously affected by the weather included Townsville, Bundaberg, Mackay, Rockhampton, Airlie Beach, Proserpine, Cooktown, Cairns and Ingham. Heavy rainfall and subsequent flooding resulted in widespread damage across the state of Queensland. There was notable damage to state infrastructure as well as other damage relating to buildings and houses. At Mackay 4000 houses were inundated from flood water and some stations reported 600mm of rain in 6 hours.  Agriculture and horticulture based industries also sustained heavy losses.",FNQ,flooding,2008,410000000.0,824100000.0,30674.0,Flood - South East Queensland,Queensland,Weipa,Flood,2008-02-10,2008-02-18,2008,70000000.0,0,0,1,0,0,0,0,0,0
CAT056,"Flood, Storm",2005-06-29,2005-06-30,QLD,"In June, floods and storms associated with an upper trough system and an east coast low occurred across south-east Queensland and northern New South Wales, causing damage to cars and homes. Rainfall totals were generally four to five times above the average levels. The Gold Coast recorded a total of 368 mm in a 24 hour period. The highest total rainfall in the period was 595 mm recorded at Loder Creek Dam._x000D_
 Flood warnings were issued for major rivers from mid-north New South Wales to southern Queensland. In the northern New South Wales town of Lismore, the Wilson River peaked and as a precaution, approximately three thousand residents were asked to evacuate their homes. Two people died in south-east Queensland.",SEQ,flooding,2005,53900000.0,156100000.0,30674.0,Flood - North East New South Wales,New South Wales,Lismore (NSW),Flood,2005-06-29,2005-06-30,2005,25000000.0,1,0,0,0,0,0,0,0,0
CAT056,"Flood, Storm",2005-06-29,2005-06-30,QLD,"In June, floods and storms associated with an upper trough system and an east coast low occurred across south-east Queensland and northern New South Wales, causing damage to cars and homes. Rainfall totals were generally four to five times above the average levels. The Gold Coast recorded a total of 368 mm in a 24 hour period. The highest total rainfall in the period was 595 mm recorded at Loder Creek Dam._x000D_
 Flood warnings were issued for major rivers from mid-north New South Wales to southern Queensland. In the northern New South Wales town of Lismore, the Wilson River peaked and as a precaution, approximately three thousand residents were asked to evacuate their homes. Two people died in south-east Queensland.",SEQ,flooding,2005,53900000.0,156100000.0,30674.0,Flood - South East Queensland,Queensland,Lismore (QLD),Flood,2005-06-29,2005-06-30,2005,53900000.0,0,0,1,0,0,0,0,0,0
CAT055,Hail,2005-05-19,2005-05-19,QLD,"A hailstorm brought about by unusual weather conditions created widespread flooding and significant damage to the city of Brisbane. The cause of the extreme weather was a vast difference between the ground temperature and a below freezing stratosphere temperature, combined with damp air situated on the coast._x000D_
 Hail was reported as being 15 cm deep across roads in some areas. There was significant damage to buildings and cars. Over 200 lightning strikes were recorded and as a result Brisbane Airport was required to close for an hour until the storm subsided. Approximately 6500 properties lost power and the SES responded to 160 calls, caused by flooding waters, fallen power lines and trees.",SEQ,storm,2005,17600000.0,51200000.0,30674.0,Hail - Brisbane,Queensland,Brisbane,Storm,2005-05-19,2005-05-19,2005,17600000.0,0,0,1,0,0,0,0,0,0
